GEOID20,count
551332008012012,4
551332008012003,4
551332008012015,4
551332012051023,6
551332012051011,6
551332012051006,6
551332012051004,6
551332012051001,6
551332012051015,6
551332012051017,6
551332012051009,6
551332012051013,6
551332012051019,6
551332012051020,6
551332012051018,6
551332012051012,6
551332012051027,6
551332012051016,6
551332012051007,6
551332012051022,6
551332012051024,6
551332012051014,6
551332012051021,6
551332012051002,6
551332012051003,6
551332012051005,6
551332012051000,6
551332012051026,6
551332012051025,6
551332012051008,6
551332012051010,6
551332010021043,5
551332010021038,5
551332010021020,5
551332010021006,5
551332010021015,5
551332010021044,5
551332010021012,5
551332010021032,5
551332010021010,5
551332010021033,5
551332010021004,5
551332010021034,5
551332010021005,5
551332010021008,5
551332010021017,5
551332010021003,5
551332010021040,5
551332010021037,5
551332010021007,5
551332010021022,5
551332010021035,5
551332010021036,5
551332010021024,5
551332010021045,5
551332010021018,5
551332010021021,5
551332010021026,5
551332010021019,5
551332010021013,5
551332010021002,5
551332010021031,5
551332010021042,5
551332010021023,5
551332010021029,5
551332010021000,5
551332010021025,5
551332010021039,5
551332010021001,5
551332010021011,5
551332010021014,5
551332010021009,5
551332010021030,5
551332010021027,5
551332010021041,5
551332010021016,5
551332010021028,5
551332012012005,6
551332012012002,6
551332012012012,6
551332012012015,6
551332012012016,6
551332012012014,6
551332012012020,6
551332012012004,6
551332012012019,6
551332012012010,6
551332012012011,6
551332012012009,6
551332012012018,6
551332012012013,6
551332012012001,6
551332012012000,6
551332012012007,6
551332012012006,6
551332012012017,6
551332012012003,6
551332012012008,6
551332012032008,5
551332012032001,5
551332012032019,5
551332012032027,5
551332012032014,5
551332012032025,5
551332012032007,5
551332012032031,5
551332012032029,5
551332012032032,5
551332012032006,5
551332012032023,5
551332012032035,5
551332012032024,5
551332012032037,5
551332012032004,5
551332012032012,5
551332012032033,5
551332012032030,5
551332012032016,5
551332012032026,5
551332012032018,5
551332012032005,5
551332012032036,5
551332012032034,5
551332012032011,5
551332012032013,5
551332012032022,5
551332012032020,5
551332012032021,5
551332012032028,5
551332012032038,5
551332012032009,5
551332012032000,5
551332012032003,5
551332012032015,5
551332012032017,5
551332012032002,5
551332012032010,5
551332029021018,7
551332029021000,7
551332029021017,7
551332029021010,7
551332029021005,7
551332029021012,7
551332029021014,7
551332029021009,7
551332029021008,7
551332029021001,7
551332029021011,7
551332029021003,7
551332029021016,7
551332029021006,7
551332029021013,7
551332029021004,7
551332029021007,7
551332029021015,7
551332029021002,7
551332009024009,5
551332009024019,5
551332009024024,5
551332009024001,5
551332009024025,5
551332009024010,5
551332009024004,5
551332009024011,5
551332009024017,5
551332009024018,5
551332009024000,5
551332009024015,5
551332009024012,5
551332009024003,5
551332009024006,5
551332009024014,5
551332009024013,5
551332009024026,5
551332009024023,5
551332009024002,5
551332009024020,5
551332009024007,5
551332009024022,5
551332009024027,5
551332009024008,5
551332009024016,5
551332009024021,5
551332009024005,5
551332010023014,6
551332010023006,6
551332010023015,6
551332010023003,6
551332010023002,6
551332010023011,6
551332010023016,6
551332010023004,6
551332010023005,6
551332010023000,6
551332010023007,6
551332010023001,6
551332010023010,6
551332010023008,6
551332010023013,6
551332010023012,6
551332010023017,6
551332010023009,6
551332012031006,5
551332012031024,5
551332012031013,5
551332012031036,5
551332012031005,5
551332012031009,5
551332012031021,5
551332012031012,5
551332012031016,5
551332012031018,5
551332012031022,5
551332012031031,5
551332012031010,5
551332012031020,5
551332012031032,5
551332012031002,5
551332012031008,5
551332012031017,5
551332012031015,5
551332012031023,5
551332012031000,5
551332012031003,5
551332012031034,5
551332012031029,5
551332012031001,5
551332012031033,5
551332012031004,5
551332012031027,5
551332012031019,5
551332012031037,5
551332012031007,5
551332012031025,5
551332012031028,5
551332012031030,5
551332012031011,5
551332012031035,5
551332012031026,5
551332012031014,5
551332010024017,5
551332010024010,5
551332010024006,5
551332010024014,5
551332010024020,5
551332010024003,5
551332010024016,5
551332010024005,5
551332010024000,5
551332010024007,5
551332010024011,5
551332010024015,5
551332010024009,5
551332010024019,5
551332010024001,5
551332010024008,5
551332010024018,5
551332010024012,5
551332010024013,5
551332010024004,5
551332010024002,5
551332010024021,5
551332009021016,6
551332009021003,6
551332009021013,6
551332009021010,6
551332009021011,6
551332009021005,6
551332009021008,6
551332009021002,6
551332009021014,6
551332009021004,6
551332009021007,6
551332009021006,6
551332009021009,6
551332009021001,6
551332009021012,6
551332009021017,6
551332009021015,6
551332009021000,6
551332011012012,6
551332011012006,6
551332011012033,6
551332011012029,6
551332011012021,6
551332011012013,6
551332011012027,6
551332011012015,6
551332011012025,6
551332011012005,6
551332011012024,6
551332011012020,6
551332011012023,6
551332011012008,6
551332011012030,6
551332011012003,6
551332011012019,6
551332011012017,6
551332011012022,6
551332011012007,6
551332011012032,6
551332011012018,6
551332011012026,6
551332011012001,6
551332011012028,6
551332011012031,6
551332011012014,6
551332011012011,6
551332011012000,6
551332011012010,6
551332011012016,6
551332011012002,6
551332011012004,6
551332011012009,6
551332010012002,5
551332010012003,5
551332010012017,5
551332010012023,5
551332010012024,5
551332010012005,5
551332010012025,5
551332010012000,5
551332010012015,5
551332010012009,5
551332010012007,5
551332010012010,5
551332010012001,5
551332010012016,5
551332010012006,5
551332010012013,5
551332010012008,5
551332010012011,5
551332010012014,5
551332010012021,5
551332010012012,5
551332010012019,5
551332010012018,5
551332010012004,5
551332010012020,5
551332010012022,5
551332029011020,7
551332029011010,7
551332029011024,7
551332029011005,7
551332029011006,7
551332029011025,7
551332029011030,7
551332029011018,7
551332029011026,7
551332029011017,7
551332029011027,7
551332029011000,7
551332029011001,7
551332029011021,7
551332029011009,7
551332029011008,7
551332029011023,7
551332029011014,7
551332029011022,7
551332029011004,7
551332029011028,7
551332029011019,7
551332029011016,7
551332029011013,7
551332029011012,7
551332029011007,7
551332029011011,7
551332029011029,7
551332029011031,7
551332029011015,7
551332011022011,4
551332011022032,4
551332011022028,4
551332011022022,4
551332011022009,4
551332011022015,4
551332011022017,4
551332011022023,4
551332011022004,4
551332011022024,4
551332011022010,4
551332011022025,4
551332011022016,4
551332011022027,4
551332011022026,4
551332011022008,4
551332011022000,4
551332011022002,4
551332011022014,4
551332011022020,4
551332011022006,4
551332011022001,4
551332011022021,4
551332011022031,4
551332011022005,4
551332011022013,4
551332011022030,4
551332011022019,4
551332011022012,4
551332011022003,4
551332011022029,4
551332011022007,4
551332011022018,4
551332012011028,6
551332012011024,6
551332012011008,6
551332012011019,6
551332012011026,6
551332012011009,6
551332012011031,6
551332012011014,6
551332012011011,6
551332012011002,6
551332012011010,6
551332012011033,6
551332012011012,6
551332012011001,6
551332012011023,6
551332012011022,6
551332012011004,6
551332012011030,6
551332012011013,6
551332012011032,6
551332012011006,6
551332012011003,6
551332012011027,6
551332012011029,6
551332012011015,6
551332012011034,6
551332012011018,6
551332012011016,6
551332012011005,6
551332012011017,6
551332012011025,6
551332012011021,6
551332012011007,6
551332012011000,6
551332012011020,6
551332012052026,5
551332012052010,5
551332012052002,5
551332012052005,5
551332012052011,5
551332012052017,5
551332012052022,5
551332012052019,5
551332012052020,5
551332012052009,5
551332012052023,5
551332012052004,5
551332012052027,5
551332012052018,5
551332012052021,5
551332012052001,5
551332012052003,5
551332012052025,5
551332012052014,5
551332012052013,5
551332012052006,5
551332012052015,5
551332012052016,5
551332012052024,5
551332012052012,5
551332012052008,5
551332012052007,5
551332012052000,5
550791853001036,1
550791853001022,1
550791853001032,1
550791853001020,1
550791853001003,1
550791853001010,1
550791853001019,1
550791853001024,1
550791853001005,1
550791853001030,1
550791853001011,1
550791853001033,1
550791853001021,1
550791853001038,1
550791853001009,1
550791853001025,1
550791853001026,1
550791853001023,1
550791853001013,1
550791853001008,1
550791853001012,1
550791853001031,1
550791853001035,1
550791853001017,1
550791853001001,1
550791853001000,1
550791853001028,1
550791853001037,1
550791853001002,1
550791853001029,1
550791853001034,1
550791853001027,1
550791853001014,1
550791853001004,1
550791853001006,1
550791853001039,1
550791853001007,1
550791853001018,1
550791853001015,1
550791853001016,1
551332010022016,4
551332010022019,4
551332010022018,4
551332010022004,4
551332010022015,4
551332010022000,4
551332010022023,4
551332010022012,4
551332010022017,4
551332010022011,4
551332010022022,4
551332010022020,4
551332010022021,4
551332010022009,4
551332010022025,4
551332010022005,4
551332010022024,4
551332010022013,4
551332010022007,4
551332010022008,4
551332010022003,4
551332010022006,4
551332010022002,4
551332010022010,4
551332010022014,4
551332010022001,4
550791008002002,1
550790906002014,1
550790906002010,1
550790906002004,1
550790906002013,1
550790906002011,1
550790906002016,1
550791008002000,1
550790906002002,1
550791008002001,1
550790906002015,1
550790906002018,1
550790906002012,1
550791008002003,1
550790906002006,1
550790906002003,1
550791008001001,2
550790906002001,1
550790906002000,1
550791008001000,2
550790906002009,1
550790906002007,1
550790906002005,1
550790906002017,1
550790906002008,1
550791008001004,2
550790912004010,1
550790912004003,1
550790912004002,1
550790912004015,1
550790912004008,1
550790912004014,1
550790912004000,1
550790912004007,1
550790912004006,1
550790912004009,1
550790912004004,1
550790912004011,1
550790912004001,1
550790912004005,1
550790912004016,1
550790912004012,1
550790912004013,1
550791853003000,1
550791853003003,1
550791853003029,1
550791853003004,1
550791853003013,1
550791853003022,1
550791853003027,1
550791853003018,1
550791853003008,1
550791853003015,1
550791853003020,1
550791853003030,1
550791853003002,1
550791853003017,1
550791853003006,1
550791853003021,1
550791853003026,1
550791853003023,1
550790906004001,2
550791853003025,1
550791853003007,1
550791853003031,1
550791853003005,1
550791853003001,1
550791853003019,1
550791853003016,1
550791853003011,1
550791853003012,1
550791853003009,1
550791853003024,1
550791853003010,1
550791853003028,1
550791853003014,1
550791853002021,1
550791853002012,1
550791853002009,1
550791853002011,1
550791853002015,1
550791853002017,1
550791853002003,1
550791853002008,1
550791853002000,1
550791853002001,1
550791853002016,1
550791853002002,1
550791853002014,1
550791853002004,1
550791853002013,1
550791853002018,1
550791853002020,1
550791853002006,1
550791853002007,1
550791853002019,1
550791853002005,1
550791853002010,1
550790906001022,1
550790906001021,1
550790906001003,1
550790906001006,1
550790906001015,1
550790906001005,1
550790906001017,1
550790906001004,1
550790906001011,1
550790906001008,1
550790906001013,1
550790906001002,1
550790906001010,1
550790906001016,1
550790906001020,1
550790906001014,1
550790906001023,1
550790906001012,1
550790906001001,1
550790906001007,1
550790906001019,1
550790906001000,1
550790906001018,1
550790906001009,1
550790906003001,1
550790906003005,1
550790906003008,1
550790906003012,1
550790906003004,1
550790906003007,1
550790906003006,1
550790906003011,1
550790906003009,1
550790906003010,1
550790906003002,1
550790906003000,1
550790906003003,1
550790906004022,1
550790906004009,1
550790906004008,1
550790906004000,1
550790906004007,1
550790906004017,1
550790906004020,1
550790906004018,1
550790906004021,1
550790906004013,1
550790906004019,1
550790906004012,1
550790906004016,1
550790906004005,1
550790906004010,1
550790906004015,1
550790906004004,1
550790906004014,1
550790906004003,1
550790906004006,1
550790906004011,1
550790906004002,1
550790912003001,1
550790912003005,1
550790912003000,1
550790912003010,1
550790912003004,1
550790912003008,1
550790912003002,1
550790912003007,1
550790912003011,1
550790912003003,1
550790912003009,1
550790912003006,1
550790907002012,1
550790907002006,1
550790907002002,1
550790907002003,1
550790907002014,1
550790907002005,1
550790907002010,1
550790907002013,1
550790907002004,1
550790907002009,1
550790907002020,1
550790907002000,1
550790907002018,1
550790907002001,1
550790907002008,1
550790907002019,1
550790907002007,1
550790907002015,1
550790907002017,1
550790907002016,1
550790907002011,1
551332031042010,2
551332031042002,2
551332031042001,2
551332031042000,2
551332031042004,2
551332031042003,2
551332031042008,2
551332031042006,2
551332031042009,2
551332031042007,2
551332031042005,2
551332022014010,2
551332022014009,2
551332022014019,2
551332022013009,4
551332022014014,2
551332022014013,2
551332022014020,2
551332022014032,2
551332022014034,2
551332022014023,2
551332022014011,2
551332022014024,2
551332022014008,2
551332022014006,2
551332022014001,2
551332022014028,2
551332022014022,2
551332022014026,2
551332022014030,2
551332022014029,2
551332022014005,2
551332022014017,2
551332022014025,2
551332022014015,2
551332022014031,2
551332022014021,2
551332022014033,2
551332022013016,4
551332022014027,2
551332022014002,2
551332022014004,2
551332022014007,4
551332022014000,2
551332022014003,2
551332022014012,4
551332022014016,2
551332022014018,2
551332023033033,2
551332023033034,2
551332023033026,2
551332023033024,2
551332023033016,2
551332023033014,2
551332023031013,2
551332023033027,2
551332023033021,2
551332023033006,2
551332023033000,4
551332023033001,2
551332023031000,2
551332023033020,2
551332023033029,2
551332023033004,2
551332023033036,2
551332023033035,2
551332023033022,2
551332023033031,2
551332023033030,2
551332023033028,2
551332023033015,2
551332023033025,2
551332023033002,2
551332023033010,2
551332023033013,2
551332023031004,2
551332023033017,2
551332023033018,2
551332023033023,2
551332023033032,2
551332023033011,2
551332023031014,2
551332023033019,2
551332023033003,2
551332023033005,2
551332023033012,2
551332023033007,2
551332028002015,2
551332028002013,2
551332028002001,2
551332028002005,2
551332028002020,2
551332028002022,2
551332028002018,2
551332028002026,2
551332028002024,2
551332028002004,2
551332028002021,2
551332028002028,2
551332028002023,2
551332028002025,2
551332028002003,2
551332028002017,2
551332028002009,2
551332028002008,2
551332028002010,2
551332028002002,2
551332028002006,2
551332028002011,2
551332028002014,2
551332028002029,2
551332028002000,2
551332028002030,2
551332028002012,2
551332028002016,2
551332028002019,2
551332028002007,2
551332028002027,2
551332025002011,3
551332025002000,3
551332025002012,3
551332025002010,3
551332025002003,3
551332025002004,3
551332025002009,3
551332025002008,3
551332025002013,3
551332025002002,3
551332025002006,3
551332025002001,3
551332025002007,3
551332025002005,3
551332021022005,2
551332021022007,2
551332021022004,2
551332021022008,2
551332021022000,2
551332021022002,2
551332021022003,2
551332021022001,2
551332021022006,2
551332038061002,2
551332038061007,2
551332038061014,2
551332038061000,2
551332038061003,2
551332038061005,2
551332038061004,2
551332038061027,2
551332038061018,2
551332038061025,2
551332038061023,2
551332038061021,2
551332038061011,2
551332038061019,2
551332038061012,2
551332038061006,2
551332038061016,2
551332038061010,2
551332038061013,2
551332038061017,2
551332038061026,2
551332038061008,2
551332038061015,2
551332038061022,2
551332038061020,2
551332038061009,2
551332038061001,2
551332038061024,2
551332008013008,4
551332008013013,4
551332008013001,4
551332008013004,4
551332008013007,4
551332008013012,4
551332008013006,4
551332008013000,4
551332008013011,4
551332008013010,4
551332008013003,4
551332008013015,4
551332008013014,4
551332008013009,4
551332008013005,4
551332008013002,4
551332031063004,2
551332031063003,2
551332031063002,2
551332031063000,2
551332031063005,2
551332031063009,2
551332031063010,2
551332031063001,2
551332022042007,2
551332022042004,2
551332022042003,2
551332022042000,2
551332022042002,2
551332022042001,2
551332022042005,2
551332022042006,2
551332021021001,2
551332021021008,4
551332021021002,2
551332021021007,2
551332021021004,2
551332021011006,2
551332021021003,2
551332021021006,2
551332021021011,2
551332021011005,2
551332021021009,4
551332021011004,2
551332021021010,2
551332021021000,2
551332021021005,2
551332025004003,2
551332025004002,2
551332025004000,2
551332025004004,2
551332025004006,2
551332025004005,2
551332025004001,2
551332038051006,2
551332038051010,2
551332038051030,2
551332038051036,2
551332038051021,2
551332038051000,2
551332038051039,2
551332038051007,2
551332038051022,2
551332038051032,2
551332038051009,2
551332038051008,2
551332038051034,2
551332038051024,2
551332038051001,2
551332038051004,2
551332038051037,2
551332038051018,2
551332038051017,2
551332038051019,2
551332038051029,2
551332038051015,2
551332038051013,2
551332038051005,2
551332038051031,2
551332038051040,2
551332038051026,2
551332038051028,2
551332038051011,2
551332038051038,2
551332038051027,2
551332038051002,2
551332038051025,2
551332038051014,2
551332038051012,2
551332038051035,2
551332038051020,2
551332038051016,2
551332038051003,2
551332038051023,2
551332038051033,2
551332022012010,2
551332022012007,2
551332022012005,2
551332022012014,2
551332022012013,2
551332022012000,2
551332022012002,2
551332022012003,2
551332022012001,2
551332022012009,2
551332022012008,2
551332022012006,2
551332022012012,2
551332022012011,2
551332022012004,2
551332031071001,3
551332031071006,3
551332031071008,3
551332031071003,3
551332031071009,3
551332031071005,3
551332031071002,3
551332031071007,3
551332031071004,3
551332031062005,2
551332031062013,2
551332031062012,2
551332031062002,2
551332031062003,2
551332031062000,2
551332031062015,2
551332031062011,2
551332031062006,2
551332031062007,2
551332031062009,2
551332031062001,2
551332031062008,2
551332031062010,2
551332031062004,2
551332031062014,2
551332033052015,3
551332033052057,3
551332033052055,3
551332033053015,3
551332033052018,3
551332033052037,3
551332033052006,3
551332033052043,3
551332033052016,3
551332033052019,3
551332033052032,3
551332033052021,3
551332033052003,3
551332033052050,3
551332031052000,5
551332033052009,3
551332033052024,3
551332033052051,3
551332033052000,3
551332033052008,3
551332033052035,3
551332033052002,3
551332033052010,3
551332033052054,3
551332033052017,3
551332033052038,3
551332033052042,3
551332033052012,3
551332033052036,3
551332033052007,3
551332033052044,3
551332033052029,3
551332031041000,3
551332033052004,3
551332033053010,3
551332033052011,3
551332033052040,3
551332033052027,3
551332033052020,3
551332033052039,3
551332033052047,3
551332031051000,3
551332033052056,3
551332033052041,3
551332033052048,3
551332030002027,3
551332033052052,3
551332033052033,3
551332033052014,3
551332033052030,3
551332033052001,3
551332033052053,3
551332033052034,3
551332030002024,3
551332033052031,3
551332033052025,3
551332033052013,3
551332033052049,3
551332033052046,3
551332033052005,3
551332033052022,3
551332033052028,3
551332033052045,3
551332033052023,3
551332033052026,3
551332023044006,2
551332023044002,2
551332023044009,2
551332023044015,4
551332023044004,2
551332023044001,2
551332023044013,4
551332023044008,2
551332023044003,2
551332023044007,2
551332023044016,2
551332023044012,4
551332023044000,4
551332023044014,4
551332023044005,2
551332031041013,2
551332031041012,2
551332031041005,2
551332031041014,2
551332031041003,2
551332031041008,2
551332031041001,2
551332031051001,4
551332031041007,2
551332031041011,2
551332031041004,2
551332031041006,2
551332031041009,2
551332021031011,2
551332021031006,2
551332021031000,2
551332021031023,2
551332021031007,2
551332021031039,2
551332021031024,2
551332021031040,2
551332021031013,2
551332021031012,2
551332021031035,2
551332021031010,2
551332021031008,2
551332021031016,2
551332021031036,2
551332021031033,2
551332021031031,2
551332021031029,2
551332021031027,2
551332021031019,2
551332021031044,2
551332021031003,2
551332021031018,2
551332021031004,2
551332021031015,2
551332021031030,2
551332021031005,2
551332021031009,2
551332021031022,2
551332021031042,2
551332021031026,2
551332021031020,2
551332021031038,2
551332021031014,2
551332021031037,2
551332021031001,2
551332021031028,2
551332021031034,2
551332021031043,2
551332021031002,2
551332021031017,2
551332021031021,2
551332021031032,2
551332021031025,2
551332021031041,2
551332021031045,2
551332031063011,2
551332031063008,2
551332031063007,2
551332031063006,2
551332024001003,2
551332024001005,2
551332024001008,2
551332024001013,2
551332024001016,2
551332024001020,2
551332024001006,2
551332024001023,2
551332024001019,2
551332024001018,2
551332024001010,2
551332024001012,2
551332024001014,2
551332024001021,2
551332024001007,2
551332024001001,2
551332024001004,2
551332024003041,2
551332024001015,2
551332024001017,2
551332024001009,2
551332024001022,2
551332024001002,2
551332024003042,5
551332024001011,2
551332033081003,2
551332033081016,2
551332033081002,2
551332033081013,2
551332033081001,2
551332033081027,2
551332033081005,2
551332033081011,2
551332033081023,2
551332033081000,5
551332033081014,2
551332033081025,2
551332033081022,2
551332033081008,2
551332033081012,2
551332033081028,2
551332033081010,2
551332033081004,2
551332033081015,2
551332033081024,2
551332033081017,2
551332033081026,2
551332033081009,2
551332038052026,2
551332038052015,2
551332038052011,2
551332038052023,2
551332038052004,2
551332038052000,2
551332038052005,2
551332038052027,2
551332038052006,2
551332038052020,2
551332038052019,2
551332038052028,2
551332038052016,2
551332038052021,2
551332038052024,2
551332038052025,2
551332038052001,2
551332038052012,2
551332038052007,2
551332038052029,2
551332038052017,2
551332038052010,2
551332038052022,2
551332038052008,2
551332038052003,2
551332038052018,2
551332038052002,2
551332038052013,2
551332038052009,2
551332038052014,2
551332023041020,3
551332023041029,3
551332023041013,3
551332023041025,3
551332023041008,3
