GEOID20,count
551332023041004,3
551332023041022,3
551332023041010,3
551332023041006,3
551332023041003,3
551332023043003,5
551332023043004,5
551332023041030,3
551332023041026,3
551332023041032,3
551332023041000,3
551332023041016,3
551332023043008,5
551332023043000,5
551332023041024,3
551332023041001,3
551332023041014,3
551332023041015,3
551332023041027,3
551332023041033,3
551332023041017,3
551332023041019,3
551332023041011,3
551332023041002,3
551332023041021,3
551332023041012,3
551332023041031,3
551332023041028,3
551332023041005,3
551332023041023,3
551332023041007,3
551332023041009,3
551332023041018,3
551332023043011,5
551332024004001,3
551332024004000,5
551332013004007,3
551332013004004,3
551332013004013,3
551332013004005,3
551332013004008,3
551332013004003,3
551332013004012,3
551332013004009,3
551332013004014,3
551332013004006,3
551332013004011,3
551332013004010,3
551332013004002,3
551332013004001,3
551332013004016,3
551332013004000,3
551332013004015,3
551332013004017,3
551332022043004,2
551332022043006,2
551332022043002,2
551332022043003,2
551332022043005,2
551332022043009,2
551332022043010,2
551332022043000,2
551332022043001,2
551332030001014,2
551332030001012,2
551332030001000,2
551332030001005,2
551332030001008,2
551332030001004,2
551332030001015,2
551332030001001,2
551332030001013,2
551332030001002,2
551332030001010,2
551332030001006,2
551332030001011,2
551332030001009,2
551332030001003,2
551332030001007,2
551332023012005,2
551332023012006,2
551332023012011,2
551332023011021,4
551332023011031,4
551332023012023,2
551332023012018,2
551332023012000,2
551332023012010,2
551332023012016,2
551332023012017,2
551332023012007,2
551332023012002,2
551332023012021,2
551332023012009,2
551332023012015,2
551332023012004,2
551332023012022,2
551332023011030,4
551332023012001,2
551332023012012,2
551332023012014,2
551332023012013,2
551332023011023,4
551332023012024,2
551332023012019,2
551332023012020,2
551332023012003,2
551332023012008,2
551332023032004,2
551332023032001,2
551332023033009,2
551332023032002,2
551332023032003,2
551332023033008,2
551332023032000,5
551332023032005,2
551332037024016,2
551332037024001,2
551332037024013,2
551332037024003,2
551332037024006,2
551332037024004,2
551332037024014,2
551332037024015,2
551332037024012,2
551332037024021,2
551332037024022,2
551332037024017,2
551332037024005,2
551332037024010,2
551332037024002,2
551332037024018,2
551332037024009,2
551332037024020,2
551332037024008,2
551332037024019,2
551332037024007,2
551332037024011,2
551332026001004,3
551332026001008,3
551332026001002,3
551332026001006,3
551332026001000,3
551332026001009,3
551332026001001,3
551332026001005,3
551332026001003,3
551332026001007,3
551332033082013,3
551332033082018,3
551332033081018,3
551332033082010,3
551332033082014,3
551332033082017,3
551332033082024,3
551332033082023,3
551332033081020,3
551332033082008,3
551332033082021,3
551332033081006,3
551332033082009,3
551332033082002,3
551332033082007,3
551332033082019,3
551332033082000,3
551332033082020,3
551332033082025,3
551332033082016,3
551332033081019,3
551332033082005,3
551332033082001,3
551332033082029,3
551332033082006,3
551332033081021,3
551332033082028,3
551332033082026,3
551332033082011,3
551332033082015,3
551332033082027,3
551332033082003,3
551332033082022,3
551332033082012,3
551332033081007,3
551332033082004,3
551332033082030,3
551332021023000,2
551332021024032,4
551332021023014,2
551332021023001,2
551332021023019,4
551332021023021,2
551332021023017,2
551332021023011,2
551332021023002,2
551332021023015,2
551332021023007,2
551332021023018,2
551332021023012,2
551332021023008,2
551332021023013,2
551332021023016,2
551332021023006,2
551332021023010,2
551332021023005,2
551332021023009,2
551332021032011,2
551332021032016,2
551332021032019,2
551332021032020,2
551332021032010,2
551332021032018,2
551332021032008,2
551332021032017,2
551332021032007,2
551332021032000,2
551332021032004,2
551332021032021,2
551332021032015,2
551332021032014,2
551332021032006,2
551332021032001,2
551332021024003,4
551332021032013,2
551332021032002,2
551332021032005,2
551332021032003,2
551332021032009,2
551332021032012,2
551332029012012,4
551332029012005,4
551332029012013,4
551332029012014,4
551332029012003,4
551332029012006,4
551332029012015,4
551332029012001,4
551332029012011,4
551332029012009,4
551332029012008,4
551332029012010,4
551332029012000,4
551332029012007,4
551332029012002,4
551332029012016,4
551332024002001,2
551332024002006,2
551332024002000,2
551332024002008,2
551332024002013,2
551332024002003,2
551332024002012,2
551332024002005,2
551332024002010,2
551332024002011,2
551332024002007,2
551332024002004,2
551332024002009,2
551332024002002,2
551332023013012,2
551332023013009,2
551332023013027,2
551332023013001,2
551332023013040,2
551332023013029,2
551332023013030,2
551332023013008,2
551332023013021,2
551332023013044,2
551332023013002,2
551332023013037,2
551332023013039,2
551332023013011,2
551332023013028,2
551332023013025,2
551332023013015,2
551332023013038,2
551332023013022,2
551332023013016,2
551332023013010,2
551332023013019,2
551332023013013,2
551332023013014,2
551332023013042,2
551332023013041,2
551332023013006,2
551332023013036,2
551332023013003,2
551332023013033,2
551332023013018,2
551332023013024,2
551332023013007,2
551332023013000,2
551332023013005,2
551332023013043,2
551332023013026,2
551332023013017,2
551332023013034,2
551332023013035,2
551332023013032,2
551332023013031,2
551332023013045,2
551332023013004,2
551332023013023,2
551332023013020,2
551332021012027,2
551332021012021,2
551332021013017,2
551332021012028,2
551332021012045,2
551332021013014,2
551332021012006,2
551332021012030,2
551332021023004,2
551332021013019,2
551332021024034,2
551332021013010,2
551332021013001,2
551332021012003,2
551332021013016,2
551332021013006,2
551332021013018,2
551332021012031,2
551332021013009,2
551332021013013,2
551332021012035,2
551332021012050,2
551332021012037,2
551332021012025,2
551332021013007,2
551332021013015,2
551332021012052,2
551332021012039,2
551332021012044,2
551332021013026,2
551332021012009,2
551332021012007,2
551332021013008,2
551332021012046,2
551332021012032,2
551332021012054,2
551332021023003,2
551332021013005,2
551332021012024,2
551332021011031,4
551332021012011,2
551332021012023,2
551332021013022,2
551332021012020,2
551332021012014,2
551332021012004,2
551332021012016,2
551332021013012,2
551332021012022,2
551332021013003,2
551332021013021,2
551332021012008,2
551332021013020,2
551332021023020,2
551332021012005,2
551332021012053,2
551332021012029,2
551332021013000,2
551332021013023,2
551332021012042,2
551332021013004,2
551332021012015,2
551332021012043,2
551332021012000,2
551332021013024,2
551332021012010,2
551332021013011,2
551332021012033,2
551332021012002,2
551332021012038,2
551332021012040,2
551332021013002,2
551332021012041,2
551332021012013,2
551332021012017,2
551332021013025,2
551332021012049,2
551332021024033,2
551332021012012,2
551332021012019,2
551332021012034,2
551332021012047,2
551332021012026,2
551332021012001,2
551332021012018,2
551332021012051,2
551332021012036,2
551332021012048,2
551332038022002,2
551332031032000,2
551332031032017,2
551332031032015,2
551332031032018,2
551332031032013,2
551332031032003,2
551332031032009,2
551332031032012,2
551332031032008,2
551332031032002,2
551332031032014,2
551332031032001,2
551332031032005,2
551332031032016,2
551332031032010,2
551332031032004,2
551332031032011,2
551332031032007,2
551332031032006,2
551332031033005,2
551332031033004,2
551332031033009,2
551332031033008,2
551332031033002,2
551332031033000,2
551332031033001,2
551332031033010,2
551332031033006,2
551332031033007,2
551332031033003,2
551332038053014,2
551332038053019,2
551332038053001,2
551332038053023,2
551332038053032,2
551332038053010,2
551332038053022,2
551332038053033,2
551332038053027,2
551332038053031,2
551332038053018,2
551332038053007,2
551332038053029,2
551332038053000,2
551332038053002,2
551332038053015,2
551332038053028,2
551332038053034,2
551332038053013,2
551332038053024,2
551332038053016,2
551332038053005,2
551332038053026,2
551332038053006,2
551332038053017,2
551332038053021,2
551332038053004,2
551332038053012,2
551332038053009,2
551332038053011,2
551332038053008,2
551332038053020,2
551332038053003,2
551332038053030,2
551332038053025,2
551332033073029,4
551332033071027,6
551332033072003,4
551332033073024,4
551332033072007,4
551332033073005,4
551332033073012,4
551332033073039,4
551332033073000,4
551332033073007,4
551332033073013,4
551332033073017,4
551332033073031,4
551332033072001,6
551332033073025,4
551332033073016,4
551332033072000,4
551332033073040,4
551332033072006,4
551332033073020,4
551332033073018,4
551332033072002,4
551332033073004,4
551332033073019,4
551332033073034,6
551332033073015,4
551332033073036,4
551332033073006,4
551332033073035,4
551332033073003,4
551332033073026,4
551332033073001,4
551332033073038,4
551332033073002,4
551332033073014,4
551332033073033,4
551332033073030,4
551332033073041,4
551332033073022,4
551332033073028,4
551332033073023,4
551332033073032,4
551332033073037,4
551332033073011,6
551332033073027,4
551332030002040,4
551332029011002,4
551332033071026,4
551332030002008,4
551332030002005,4
551332030002046,4
551332030002009,4
551332030002018,4
551332030002035,4
551332030002033,4
551332030002038,4
551332030002045,4
551332030002015,4
551332030002007,4
551332028001010,8
551332030002021,4
551332030002014,4
551332030002037,4
551332030002017,4
551332029011003,4
551332030002011,4
551332028001009,4
551332030002042,4
551332030002030,4
551332030002010,4
551332030002019,4
551332030002016,4
551332030002032,4
551332030002002,4
551332030002031,4
551332033071024,4
551332030002047,4
551332030002023,4
551332030002041,4
551332030002025,4
551332030002020,4
551332033071025,4
551332030002044,4
551332030002003,4
551332029012004,4
551332031041002,4
551332030002043,4
551332030002006,4
551332030002022,4
551332030002036,4
551332030002004,4
551332031031000,6
551332030002001,4
551332030002012,4
551332030002026,4
551332030002013,4
551332031041010,4
551332030002034,4
551332030002039,4
551332030002029,4
551332030002000,4
551332030002028,4
551332031031001,4
551332024003021,3
551332024003002,3
551332024003001,3
551332024003003,3
551332024003028,3
551332024003018,3
551332024003043,3
551332024003024,3
551332024003022,3
551332024003030,3
551332024003027,3
551332024003014,3
551332024003036,3
551332024003016,3
551332024003004,3
551332024003009,3
551332024003017,3
551332024003031,3
551332024003020,3
551332024003011,3
551332024003006,3
551332024003034,3
551332024003025,3
551332024003029,3
551332024003033,3
551332024003008,3
551332024003005,3
551332024003015,3
551332024003012,3
551332024003037,3
551332024003007,3
551332024003026,3
551332024003000,3
551332024003040,3
551332024003019,3
551332024003038,3
551332024003032,3
551332024003039,3
551332024003023,3
551332024003035,3
551332024003013,3
551332024003010,3
551332023031009,2
551332023031011,2
551332023031012,2
551332023031015,2
551332023031002,2
551332023031003,2
551332023031007,2
551332023031005,2
551332023031001,2
551332023031010,2
551332023031017,2
551332023031016,2
551332023031018,2
551332023031008,2
551332023031006,2
551332022041008,2
551332022041002,2
551332022041005,2
551332022041018,2
551332022041033,2
551332022041021,2
551332022041014,2
551332022041034,2
551332022041036,2
551332022041024,2
551332022041017,2
551332022041028,2
551332022041007,2
551332022041035,2
551332022041032,2
551332022041003,2
551332022041029,2
551332022041000,2
551332022041001,2
551332022041026,2
551332022041020,2
551332022041016,2
551332022041006,2
551332022041004,2
551332022041038,2
551332022041031,2
551332022041010,2
551332022041019,2
551332022041015,2
551332022041011,2
551332022041027,2
551332022041013,2
551332022041009,2
551332023011006,6
551332022041012,2
551332022041025,2
551332022041023,2
551332022041037,2
551332023011005,2
551332022041022,2
551332022041030,2
551332027001012,6
551332027002005,3
551332027002019,3
551332027002010,3
551332027002017,3
551332027002008,3
551332027002006,3
551332027002002,3
551332027002014,3
551332027002015,3
551332027002013,3
551332027002003,3
551332027002001,3
551332027002012,3
551332027002004,3
551332027002011,3
551332027002018,3
551332027002009,3
551332027002007,3
551332027002016,3
551332027001013,6
551332023043010,2
551332023043001,2
551332023043002,2
551332023043007,2
551332023043009,2
551332023043006,2
551332023043012,2
551332023043005,2
551332025005001,2
551332025005005,2
551332025005003,2
551332025005007,2
551332024001000,2
551332025005002,2
551332025005006,2
551332025005004,2
551332025005000,2
551332031031012,2
551332031031004,2
551332031031009,2
551332031031008,2
551332031071000,2
551332031031006,2
551332031031011,2
551332031031010,2
551332031031002,2
551332031031007,2
551332031031003,2
551332031031005,2
551332031061008,2
551332031061001,2
551332031061007,2
551332031061005,2
551332031061009,2
551332031061000,2
551332031061010,2
551332031061003,2
551332031061006,2
551332031061004,2
551332031061002,2
551332033071005,2
551332033071010,2
551332033071023,2
551332033073008,2
551332033071009,2
551332033071013,2
551332033071012,2
551332033071016,2
551332033071021,2
551332033071000,2
551332033072004,2
551332033071004,2
551332033073010,2
551332033071017,2
551332033073009,2
551332033073021,2
551332033071002,2
551332033071011,2
551332033071003,2
551332033071020,2
551332033071019,2
551332033071014,2
551332033072008,2
551332033071001,2
551332033071022,2
551332033072005,2
551332033071008,2
551332033071006,2
551332033071015,2
551332033071007,2
551332033071018,2
551332031035009,2
551332031035007,2
551332031035000,2
551332031035008,2
551332031035001,2
551332031035003,2
551332031035006,2
551332031035004,2
551332031035010,2
551332031035002,2
551332031035005,2
551332026003002,3
551332026003010,3
551332026003003,3
551332026003009,3
551332026003007,3
551332026003000,3
551332026003012,3
551332026003005,3
551332026003011,3
551332026003004,3
551332026003001,3
551332026003006,3
551332026003008,3
551332031052026,3
551332031052009,3
551332031052022,3
551332031052004,3
551332031052018,3
551332031052029,3
551332031052025,3
551332031052014,3
551332031052019,3
551332031052013,3
551332031052028,3
551332031052024,3
551332031052007,3
551332031052021,3
551332031052015,3
551332031052027,3
551332031052011,3
551332031052008,3
551332031052017,3
551332031052023,3
551332031052003,3
551332031052002,3
551332031052010,3
551332031052020,3
551332031052016,3
551332026002010,3
551332026002014,3
551332026002004,3
551332026002007,3
551332026002009,3
551332026002018,3
551332026002024,3
551332026002019,3
551332026002003,3
551332026002011,3
551332026002017,3
551332026002001,3
551332026002005,3
551332026002008,3
551332026002015,3
551332026002006,3
551332026002023,3
551332026002016,3
551332026002022,3
551332026002012,3
551332026002021,3
551332026002013,3
551332026002000,3
551332026002020,3
551332026002002,3
551332025001010,3
551332025001021,3
551332025001022,3
551332025001023,3
551332025001026,3
551332025001019,3
551332025001017,3
551332025001015,3
551332025001000,3
551332025001002,7
551332025001012,3
551332025001011,3
551332025001009,3
551332025001025,3
551332025001028,3
551332025001003,3
551332025001018,3
551332025001014,3
551332025001020,3
551332025001001,3
551332025001005,11
551332025001016,3
551332025001024,3
551332025001027,3
551332025001006,3
551332025001013,3
551332025001004,3
551332025001008,3
551332031034000,2
551332031034005,2
551332031034003,2
551332031034008,2
551332031034001,2
551332031034007,2
551332031034006,2
551332031034004,2
551332031034002,2
551332025003033,2
551332025003000,2
551332025003021,2
551332025003028,2
551332025003015,2
551332025003013,2
551332025003012,2
551332025003018,2
551332025003027,2
551332025003020,2
551332025003030,2
551332025003010,2
551332025003011,2
551332025003022,2
551332025003006,2
551332025003023,2
551332025003024,2
551332025003034,2
551332025003003,2
551332025003031,2
551332025003007,2
551332025003017,2
551332025003014,2
551332025003025,2
551332025003008,2
551332025003004,2
551332025003005,2
551332025003032,2
551332025003026,2
551332025003001,2
551332025003019,2
551332025003002,2
551332025003009,2
551332025003029,2
551332025003016,2
551332028001023,4
551332028001006,4
551332028001016,4
551332028001005,4
551332028001011,4
551332028001013,4
551332028001020,4
551332028001017,4
551332028001019,4
551332028001030,4
551332028001001,4
551332028001008,4
551332028001029,4
551332028001025,4
551332028001021,4
551332028001031,4
551332028001004,4
551332028001022,4
551332028001018,4
551332028001024,4
551332028001014,4
551332028001000,4
551332025001007,4
551332028001007,4
551332028001026,4
551332028001003,4
551332028001015,4
551332028001027,4
551332028001012,4
551332028001028,4
551332028001002,4
551332022031003,2
551332022031004,2
551332022043007,2
551332022031002,2
551332022031006,2
551332022043008,2
551332022031007,2
551332022031000,2
551332022031001,2
551332022031005,2
551332022031009,2
551332024004018,2
551332024004005,2
551332024004002,2
551332024004009,2
551332024004021,2
551332024004003,2
551332024004015,2
551332024004016,2
551332024004004,2
551332024004017,2
551332024004013,2
551332024004020,2
551332024004019,2
551332024004014,2
551332024004012,2
551332024004010,2
551332024004006,2
551332024004007,2
551332024004011,2
551332024004008,2
551332031072023,3
551332031072017,3
551332031072008,3
551332031072009,3
551332031072033,3
551332031072022,3
551332031072031,3
551332031072021,3
551332031072028,3
551332031072002,3
551332031072032,3
551332031072007,3
551332031072024,3
551332031072010,3
551332031072029,3
551332031072015,3
551332031072026,3
551332031072000,3
551332031072012,3
551332031072005,3
551332031072020,3
551332031072004,3
551332031072030,3
551332031072001,3
551332031072014,3
551332031072027,3
551332031072016,3
551332031072018,3
551332031072003,3
551332031072011,3
551332031072006,3
551332031072034,3
551332031072025,3
551332031072019,3
551332031072013,3
551332022032010,2
551332022032000,2
551332022031008,2
551332022032007,2
551332023011018,4
551332022032008,2
551332022032006,2
551332022032011,2
551332022032002,2
551332022041039,2
551332022032003,2
551332022032009,2
551332022032005,2
551332022032001,2
551332022032004,2
551332027001009,3
551332027001017,3
551332027001000,3
551332027001005,3
551332027001014,3
551332027001001,3
551332027001003,3
551332027001004,3
551332027001015,3
551332027001008,3
551332027001006,3
551332027002000,3
551332027001010,3
551332027001002,3
551332027001007,3
551332027001011,3
551332027001016,3
551332029023013,4
551332029023012,4
551332029023009,4
551332029023006,4
551332029023017,4
551332029023018,4
551332029023011,4
551332029023008,4
551332029023007,4
551332029023005,4
551332029023015,4
551332029023014,4
551332029023016,4
551332029023003,4
551332029023000,4
551332029023010,4
551332029023004,4
551332029023001,4
551332029023002,4
551332022011009,2
551332022011000,2
551332022011003,2
551332022011005,2
551332022011011,2
551332022011004,2
551332022011010,2
551332022011008,2
551332022011007,2
551332022011001,2
551332022011006,2
551332022011002,2
551332023011032,2
551332023011001,2
551332023011008,2
551332023011025,2
551332023011000,2
551332023011003,2
551332023011012,2
551332023011017,2
551332023011016,2
551332023011015,2
551332023011004,2
551332023011026,2
551332023011007,2
551332023011022,2
551332023011019,2
551332023011002,2
551332023011033,2
551332023011014,2
551332023011024,2
551332023011028,2
551332023011009,2
551332023011027,2
551332023011013,2
551332023011020,2
551332023011010,2
551332023011011,2
551332023011029,2
551332023042011,2
551332023042021,2
551332023042022,2
551332023044011,2
551332023042016,2
551332023042015,2
551332023042017,2
551332023042024,2
551332023042004,2
551332023042005,2
551332023042010,2
551332023042002,2
551332023042000,2
551332023042007,2
551332023042008,2
551332023042013,2
551332023042014,2
551332023042012,2
551332023042019,2
551332023042006,2
551332023042023,2
551332023042009,2
551332023044010,2
551332023042003,2
551332023042001,2
551332023042018,2
551332023042020,2
551332031052005,2
551332031052006,2
551332031051004,2
551332031052012,2
551332031051002,2
551332031051003,2
551332031051005,2
551332021024029,2
551332020012000,2
551332021024047,2
551332021024045,2
551332021024000,2
551332021024048,2
551332021024018,2
551332021024021,2
551332021024026,2
551332021024028,2
551332021024009,2
551332021024024,2
551332021024006,2
551332021024035,2
551332021024041,2
551332021024023,2
551332021024013,2
551332021024017,2
551332021024012,2
551332021024036,2
551332021024011,2
551332021024001,2
551332021024038,2
551332021024025,2
551332021024010,2
551332021024004,2
551332021024040,2
551332021024022,2
551332021024031,2
551332021024037,2
551332021024019,2
551332021024042,2
551332021024014,2
551332021024015,2
551332021024002,2
551332021024020,2
551332021024008,2
551332021024005,2
551332021024030,2
551332021013027,2
551332021024046,2
551332021024039,2
551332021024027,2
551332021024044,2
551332021024043,2
551332021024007,2
551332021024016,2
551332021011000,2
551332021011007,2
551332021011018,2
551332021011014,2
551332021011002,2
551332021011008,2
551332021011013,2
551332021011022,2
551332021011009,2
551332021011028,2
551332021011019,2
551332021011016,2
551332021011029,2
551332021011025,2
551332021011017,2
551332021011026,2
551332038062001,3
551332021011030,2
551332021011021,2
551332021011012,2
551332021011032,2
551332021011015,2
551332021011020,2
551332021011023,2
551332021011011,2
551332021011010,2
551332021011024,2
551332021011027,3
551332021011003,2
551332021011001,2
551332028003004,3
551332028003011,3
551332028003009,3
551332028003001,3
551332028003007,3
551332028003003,3
551332028003002,3
551332028003010,3
551332028003006,3
551332028003000,3
551332028003013,3
551332028003005,3
551332028003012,3
551332028003008,3
551332022013021,2
551332022013020,2
551332022013000,2
551332022013005,2
551332022013011,2
551332022013012,2
551332022013006,2
551332022013017,2
551332022013018,2
551332022013015,2
551332022013019,2
551332022013003,2
551332022013010,2
551332022013013,2
551332022013002,2
551332022013007,2
551332022013008,2
551332022013004,2
551332022013014,2
551332022013001,2
551332031053006,3
551332031053002,3
551332031053011,3
551332031053010,3
551332031053005,3
551332031053000,3
551332031053009,3
551332031053003,3
551332031053001,3
551332031053008,3
551332031053007,3
551332031053004,3
551332038062026,1
551332038062006,1
551332038062016,1
551332038062011,1
551332038062008,1
551332038062038,1
551332038062013,1
551332038062014,1
551332038062019,1
551332038062018,1
551332038062002,1
551332038062039,1
